/home/nguyen/miniconda3/envs/3DVision-ex3/bin/python3
/mnt/beegfs/home/nguyen/3DV-SU25/3DVision-ex3/pointnet/main.py:127: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(f, map_location=args.device)
successfully loaded checkpoint from ./checkpoints/cls/vanilla_best_model.pt
successfully loaded data
======== start training for cls task ========
(check tensorboard for plots of experiment logs/cls_exp)

0it [00:00, ?it/s]
1it [00:02,  2.40s/it]
137it [05:05,  2.21s/it]
138it [05:08,  2.21s/it]
139it [05:10,  2.21s/it]
140it [05:12,  2.21s/it]
141it [05:14,  2.21s/it]
142it [05:16,  2.21s/it]
143it [05:19,  2.21s/it]
144it [05:21,  2.21s/it]
145it [05:23,  2.21s/it]
146it [05:25,  2.21s/it]
147it [05:27,  2.21s/it]
148it [05:30,  2.21s/it]
149it [05:32,  2.21s/it]
150it [05:34,  2.21s/it]
151it [05:36,  2.21s/it]
152it [05:38,  2.21s/it]
153it [05:41,  2.21s/it]
154it [05:43,  2.21s/it]
155it [05:45,  2.21s/it]
156it [05:47,  2.21s/it]
157it [05:50,  2.21s/it]
158it [05:52,  2.21s/it]
159it [05:54,  2.20s/it]
160it [05:56,  2.20s/it]
161it [05:58,  2.20s/it]
162it [06:01,  2.20s/it]
163it [06:03,  2.20s/it]
164it [06:05,  2.20s/it]
165it [06:07,  2.20s/it]
166it [06:09,  2.20s/it]
167it [06:12,  2.20s/it]
168it [06:14,  2.20s/it]
169it [06:16,  2.20s/it]
170it [06:18,  2.20s/it]
171it [06:20,  2.20s/it]
172it [06:22,  2.20s/it]
173it [06:25,  2.20s/it]
174it [06:27,  2.20s/it]
175it [06:29,  2.20s/it]
176it [06:31,  2.20s/it]
177it [06:34,  2.20s/it]
178it [06:36,  2.20s/it]
179it [06:38,  2.20s/it]
180it [06:40,  2.20s/it]
181it [06:42,  2.20s/it]
182it [06:44,  2.20s/it]
183it [06:47,  2.20s/it]
184it [06:49,  2.19s/it]
185it [06:51,  2.19s/it]
186it [06:53,  2.19s/it]
187it [06:55,  2.19s/it]
188it [06:58,  2.19s/it]
189it [07:00,  2.19s/it]
190it [07:02,  2.19s/it]
191it [07:04,  2.19s/it]
192it [07:06,  2.19s/it]
193it [07:09,  2.19s/it]
194it [07:11,  2.19s/it]
195it [07:13,  2.19s/it]
196it [07:15,  2.20s/it]
197it [07:17,  2.20s/it]
198it [07:20,  2.19s/it]
199it [07:22,  2.20s/it]
200it [07:24,  2.20s/it]
201it [07:26,  2.20s/it]
202it [07:28,  2.20s/it]
203it [07:31,  2.20s/it]
204it [07:33,  2.20s/it]
205it [07:35,  2.20s/it]
206it [07:37,  2.19s/it]
207it [07:39,  2.19s/it]
208it [07:42,  2.19s/it]
209it [07:44,  2.19s/it]
210it [07:46,  2.18s/it]
211it [07:48,  2.18s/it]
212it [07:50,  2.18s/it]
212it [07:50,  2.22s/it]
epoch: 0   train loss: 39.2768   test accuracy: 0.9297
checkpoint saved at epoch 0
best model saved at epoch 0

0it [00:00, ?it/s]
1it [00:02,  2.18s/it]
2it [00:04,  2.20s/it]
3it [00:06,  2.19s/it]
4it [00:08,  2.19s/it]
5it [00:10,  2.19s/it]
6it [00:13,  2.19s/it]
7it [00:15,  2.19s/it]
8it [00:17,  2.19s/it]
9it [00:19,  2.19s/it]
10it [00:21,  2.18s/it]
11it [00:24,  2.18s/it]
12it [00:26,  2.18s/it]
13it [00:28,  2.18s/it]
14it [00:30,  2.18s/it]
15it [00:32,  2.18s/it]
16it [00:34,  2.18s/it]
17it [00:37,  2.18s/it]
18it [00:39,  2.18s/it]
19it [00:41,  2.18s/it]
20it [00:43,  2.18s/it]
21it [00:45,  2.18s/it]
22it [00:48,  2.18s/it]
23it [00:50,  2.18s/it]
24it [00:52,  2.18s/it]
25it [00:54,  2.18s/it]
26it [00:56,  2.18s/it]
27it [00:58,  2.18s/it]
28it [01:01,  2.18s/it]
29it [01:03,  2.18s/it]
30it [01:05,  2.18s/it]
31it [01:07,  2.18s/it]
32it [01:09,  2.18s/it]
33it [01:12,  2.18s/it]
34it [01:14,  2.18s/it]
35it [01:16,  2.18s/it]
36it [01:18,  2.18s/it]
37it [01:20,  2.18s/it]
38it [01:22,  2.18s/it]
39it [01:25,  2.18s/it]
40it [01:27,  2.18s/it]
41it [01:29,  2.18s/it]
42it [01:31,  2.18s/it]
43it [01:33,  2.17s/it]
44it [01:35,  2.17s/it]
45it [01:38,  2.17s/it]
46it [01:40,  2.17s/it]
47it [01:42,  2.17s/it]
48it [01:44,  2.17s/it]
49it [01:46,  2.17s/it]
50it [01:48,  2.17s/it]
51it [01:51,  2.17s/it]
52it [01:53,  2.17s/it]
53it [01:55,  2.17s/it]
54it [01:57,  2.17s/it]
55it [01:59,  2.17s/it]
56it [02:01,  2.17s/it]
57it [02:04,  2.17s/it]
58it [02:06,  2.17s/it]
59it [02:08,  2.17s/it]
60it [02:10,  2.17s/it]
61it [02:12,  2.17s/it]
62it [02:15,  2.17s/it]
63it [02:17,  2.18s/it]
64it [02:19,  2.18s/it]
65it [02:21,  2.18s/it]
66it [02:23,  2.17s/it]
67it [02:25,  2.17s/it]
68it [02:28,  2.17s/it]
69it [02:30,  2.17s/it]
70it [02:32,  2.17s/it]
71it [02:34,  2.17s/it]
72it [02:36,  2.17s/it]
73it [02:38,  2.17s/it]
74it [02:41,  2.17s/it]
75it [02:43,  2.17s/it]
76it [02:45,  2.17s/it]
77it [02:47,  2.17s/it]
78it [02:49,  2.17s/it]
79it [02:51,  2.17s/it]
80it [02:54,  2.17s/it]
81it [02:56,  2.17s/it]
82it [02:58,  2.17s/it]
83it [03:00,  2.17s/it]
84it [03:02,  2.17s/it]
85it [03:04,  2.17s/it]
86it [03:07,  2.17s/it]
87it [03:09,  2.17s/it]
88it [03:11,  2.18s/it]
89it [03:13,  2.17s/it]
90it [03:15,  2.18s/it]
91it [03:17,  2.18s/it]
92it [03:20,  2.18s/it]
93it [03:22,  2.17s/it]
94it [03:24,  2.17s/it]
95it [03:26,  2.17s/it]
96it [03:28,  2.17s/it]
97it [03:30,  2.17s/it]
98it [03:33,  2.16s/it]
99it [03:35,  2.16s/it]
100it [03:37,  2.16s/it]
101it [03:39,  2.16s/it]
102it [03:41,  2.16s/it]
103it [03:43,  2.16s/it]
104it [03:46,  2.16s/it]
105it [03:48,  2.16s/it]
106it [03:50,  2.16s/it]
107it [03:52,  2.16s/it]
108it [03:54,  2.16s/it]
109it [03:56,  2.16s/it]
110it [03:59,  2.16s/it]
111it [04:01,  2.16s/it]
112it [04:03,  2.16s/it]
113it [04:05,  2.17s/it]
114it [04:07,  2.17s/it]
115it [04:09,  2.17s/it]
116it [04:12,  2.18s/it]
117it [04:14,  2.17s/it]
118it [04:16,  2.17s/it]
119it [04:18,  2.17s/it]
120it [04:20,  2.17s/it]
121it [04:22,  2.16s/it]
122it [04:25,  2.16s/it]
123it [04:27,  2.16s/it]
124it [04:29,  2.16s/it]
125it [04:31,  2.16s/it]
126it [04:33,  2.16s/it]
127it [04:35,  2.16s/it]
128it [04:38,  2.16s/it]
129it [04:40,  2.16s/it]
130it [04:42,  2.16s/it]
131it [04:44,  2.16s/it]
132it [04:46,  2.16s/it]
133it [04:48,  2.16s/it]
134it [04:50,  2.16s/it]
135it [04:53,  2.16s/it]
136it [04:55,  2.16s/it]
137it [04:57,  2.16s/it]
138it [04:59,  2.16s/it]
139it [05:01,  2.16s/it]
140it [05:03,  2.16s/it]
141it [05:06,  2.16s/it]
142it [05:08,  2.16s/it]
143it [05:10,  2.16s/it]
144it [05:12,  2.16s/it]
145it [05:14,  2.16s/it]
146it [05:16,  2.16s/it]
147it [05:18,  2.16s/it]
148it [05:21,  2.15s/it]
149it [05:23,  2.15s/it]
150it [05:25,  2.15s/it]
151it [05:27,  2.15s/it]
152it [05:29,  2.15s/it]
153it [05:31,  2.15s/it]
154it [05:34,  2.16s/it]
155it [05:36,  2.16s/it]
156it [05:38,  2.16s/it]
157it [05:40,  2.16s/it]
158it [05:42,  2.16s/it]
159it [05:44,  2.16s/it]
160it [05:47,  2.16s/it]
161it [05:49,  2.16s/it]
162it [05:51,  2.16s/it]
163it [05:53,  2.15s/it]
164it [05:55,  2.15s/it]
165it [05:57,  2.15s/it]
166it [05:59,  2.15s/it]
167it [06:02,  2.15s/it]
168it [06:04,  2.15s/it]
169it [06:06,  2.15s/it]
170it [06:08,  2.15s/it]
171it [06:10,  2.15s/it]
172it [06:12,  2.15s/it]
173it [06:15,  2.15s/it]
174it [06:17,  2.15s/it]
175it [06:19,  2.15s/it]
176it [06:21,  2.15s/it]
177it [06:23,  2.15s/it]
178it [06:25,  2.15s/it]
179it [06:27,  2.16s/it]
180it [06:30,  2.15s/it]
181it [06:32,  2.16s/it]
182it [06:34,  2.16s/it]
183it [06:36,  2.15s/it]
184it [06:38,  2.15s/it]
185it [06:40,  2.15s/it]
186it [06:42,  2.15s/it]
187it [06:45,  2.15s/it]
188it [06:47,  2.15s/it]
189it [06:49,  2.15s/it]
190it [06:51,  2.15s/it]
191it [06:53,  2.15s/it]
192it [06:55,  2.15s/it]
193it [06:58,  2.15s/it]
194it [07:00,  2.15s/it]
195it [07:02,  2.15s/it]
196it [07:04,  2.15s/it]
197it [07:06,  2.15s/it]
198it [07:08,  2.15s/it]
199it [07:10,  2.15s/it]
200it [07:13,  2.15s/it]
201it [07:15,  2.15s/it]
202it [07:17,  2.15s/it]
203it [07:19,  2.15s/it]
204it [07:21,  2.15s/it]
205it [07:23,  2.15s/it]
206it [07:25,  2.15s/it]
207it [07:28,  2.15s/it]
208it [07:30,  2.15s/it]
209it [07:32,  2.15s/it]
210it [07:34,  2.15s/it]
211it [07:36,  2.15s/it]
212it [07:38,  2.15s/it]
212it [07:38,  2.16s/it]
epoch: 1   train loss: 35.4201   test accuracy: 0.9108

0it [00:00, ?it/s]
1it [00:02,  2.07s/it]
2it [00:04,  2.07s/it]
3it [00:06,  2.08s/it]
4it [00:08,  2.09s/it]
5it [00:10,  2.10s/it]
6it [00:12,  2.10s/it]
7it [00:14,  2.10s/it]
8it [00:16,  2.10s/it]
9it [00:18,  2.09s/it]
10it [00:20,  2.11s/it]
11it [00:23,  2.10s/it]
12it [00:25,  2.10s/it]
13it [00:27,  2.10s/it]
14it [00:29,  2.10s/it]
15it [00:31,  2.10s/it]
16it [00:33,  2.09s/it]
17it [00:35,  2.09s/it]
18it [00:37,  2.09s/it]
19it [00:39,  2.09s/it]
20it [00:41,  2.09s/it]
21it [00:43,  2.09s/it]
22it [00:46,  2.09s/it]
23it [00:48,  2.09s/it]
24it [00:50,  2.09s/it]
25it [00:52,  2.09s/it]
26it [00:54,  2.09s/it]
27it [00:56,  2.09s/it]
28it [00:58,  2.10s/it]
29it [01:00,  2.09s/it]
30it [01:02,  2.09s/it]
31it [01:04,  2.09s/it]
32it [01:07,  2.09s/it]
33it [01:09,  2.09s/it]
34it [01:11,  2.09s/it]
35it [01:13,  2.10s/it]
36it [01:15,  2.11s/it]
37it [01:17,  2.11s/it]
38it [01:19,  2.10s/it]
39it [01:21,  2.10s/it]
40it [01:23,  2.10s/it]
41it [01:25,  2.10s/it]
42it [01:27,  2.09s/it]
43it [01:30,  2.09s/it]
44it [01:32,  2.09s/it]
45it [01:34,  2.09s/it]
46it [01:36,  2.09s/it]
47it [01:38,  2.10s/it]
48it [01:40,  2.09s/it]
49it [01:42,  2.09s/it]
50it [01:44,  2.09s/it]
51it [01:46,  2.09s/it]
52it [01:48,  2.09s/it]
53it [01:51,  2.09s/it]
54it [01:53,  2.10s/it]
55it [01:55,  2.10s/it]
56it [01:57,  2.09s/it]
57it [01:59,  2.09s/it]
58it [02:01,  2.09s/it]
59it [02:03,  2.09s/it]
60it [02:05,  2.09s/it]
61it [02:07,  2.09s/it]
62it [02:09,  2.09s/it]
63it [02:11,  2.09s/it]
64it [02:14,  2.09s/it]
65it [02:16,  2.09s/it]
66it [02:18,  2.09s/it]
67it [02:20,  2.09s/it]
68it [02:22,  2.09s/it]
69it [02:24,  2.09s/it]
70it [02:26,  2.09s/it]
71it [02:28,  2.09s/it]
72it [02:30,  2.09s/it]
73it [02:32,  2.09s/it]
74it [02:34,  2.09s/it]
75it [02:37,  2.09s/it]
76it [02:39,  2.09s/it]
77it [02:41,  2.09s/it]
78it [02:43,  2.09s/it]
79it [02:45,  2.09s/it]
80it [02:47,  2.09s/it]
81it [02:49,  2.09s/it]
82it [02:51,  2.09s/it]
83it [02:53,  2.09s/it]
84it [02:55,  2.09s/it]
85it [02:57,  2.09s/it]
86it [03:00,  2.09s/it]
87it [03:02,  2.09s/it]
88it [03:04,  2.09s/it]
89it [03:06,  2.09s/it]
90it [03:08,  2.09s/it]
91it [03:10,  2.09s/it]
92it [03:12,  2.09s/it]
93it [03:14,  2.09s/it]
94it [03:16,  2.09s/it]
95it [03:18,  2.09s/it]
96it [03:21,  2.09s/it]
97it [03:23,  2.10s/it]
98it [03:25,  2.10s/it]
99it [03:27,  2.10s/it]
100it [03:29,  2.10s/it]
101it [03:31,  2.10s/it]
102it [03:33,  2.09s/it]
103it [03:35,  2.09s/it]
104it [03:37,  2.09s/it]
105it [03:39,  2.09s/it]
106it [03:41,  2.09s/it]
107it [03:44,  2.09s/it]
108it [03:46,  2.09s/it]
109it [03:48,  2.09s/it]
110it [03:50,  2.09s/it]
111it [03:52,  2.09s/it]
112it [03:54,  2.09s/it]
113it [03:56,  2.09s/it]
114it [03:58,  2.09s/it]
115it [04:00,  2.09s/it]
116it [04:02,  2.09s/it]
117it [04:04,  2.09s/it]
118it [04:07,  2.09s/it]
119it [04:09,  2.09s/it]
120it [04:11,  2.09s/it]
121it [04:13,  2.09s/it]
122it [04:15,  2.09s/it]
123it [04:17,  2.09s/it]
124it [04:19,  2.09s/it]
125it [04:21,  2.09s/it]
126it [04:23,  2.09s/it]
127it [04:25,  2.09s/it]
128it [04:28,  2.09s/it]
129it [04:30,  2.09s/it]
130it [04:32,  2.09s/it]
131it [04:34,  2.09s/it]
132it [04:36,  2.09s/it]
133it [04:38,  2.09s/it]
134it [04:40,  2.09s/it]
135it [04:42,  2.09s/it]
136it [04:44,  2.09s/it]
137it [04:46,  2.09s/it]
138it [04:48,  2.09s/it]
139it [04:51,  2.09s/it]
140it [04:53,  2.10s/it]
141it [04:55,  2.10s/it]
142it [04:57,  2.10s/it]
143it [04:59,  2.10s/it]
144it [05:01,  2.10s/it]
145it [05:03,  2.10s/it]
146it [05:05,  2.09s/it]
147it [05:07,  2.09s/it]
148it [05:09,  2.09s/it]
149it [05:12,  2.09s/it]
150it [05:14,  2.09s/it]
151it [05:16,  2.09s/it]
152it [05:18,  2.09s/it]
153it [05:20,  2.09s/it]
154it [05:22,  2.09s/it]
155it [05:24,  2.09s/it]
156it [05:26,  2.09s/it]
157it [05:28,  2.09s/it]
158it [05:30,  2.09s/it]
159it [05:32,  2.09s/it]
160it [05:35,  2.09s/it]
161it [05:37,  2.09s/it]
162it [05:39,  2.09s/it]
163it [05:41,  2.09s/it]
164it [05:43,  2.09s/it]
165it [05:45,  2.09s/it]
166it [05:47,  2.09s/it]
167it [05:49,  2.09s/it]
168it [05:51,  2.09s/it]
169it [05:53,  2.09s/it]
170it [05:55,  2.09s/it]
171it [05:58,  2.09s/it]
172it [06:00,  2.10s/it]
173it [06:02,  2.10s/it]
174it [06:04,  2.10s/it]
175it [06:06,  2.10s/it]
176it [06:08,  2.10s/it]
177it [06:10,  2.10s/it]
178it [06:12,  2.10s/it]
179it [06:14,  2.10s/it]
180it [06:16,  2.09s/it]
181it [06:19,  2.09s/it]
182it [06:21,  2.09s/it]
183it [06:23,  2.09s/it]
184it [06:25,  2.09s/it]
185it [06:27,  2.09s/it]
186it [06:29,  2.09s/it]
187it [06:31,  2.09s/it]
188it [06:33,  2.09s/it]
189it [06:35,  2.09s/it]
190it [06:37,  2.09s/it]
191it [06:39,  2.09s/it]
192it [06:42,  2.10s/it]
193it [06:44,  2.09s/it]
194it [06:46,  2.10s/it]
195it [06:48,  2.10s/it]
196it [06:50,  2.09s/it]
197it [06:52,  2.09s/it]
198it [06:54,  2.09s/it]
199it [06:56,  2.09s/it]
200it [06:58,  2.09s/it]
201it [07:00,  2.09s/it]
202it [07:02,  2.09s/it]
203it [07:05,  2.09s/it]
204it [07:07,  2.09s/it]
205it [07:09,  2.09s/it]
206it [07:11,  2.09s/it]
207it [07:13,  2.09s/it]
208it [07:15,  2.09s/it]
209it [07:17,  2.09s/it]
210it [07:19,  2.09s/it]
211it [07:21,  2.10s/it]
212it [07:23,  2.10s/it]
212it [07:23,  2.09s/it]
epoch: 2   train loss: 34.5135   test accuracy: 0.9119

0it [00:00, ?it/s]
1it [00:02,  2.01s/it]
2it [00:03,  1.96s/it]
3it [00:05,  1.96s/it]
4it [00:07,  2.00s/it]
5it [00:10,  2.03s/it]
6it [00:12,  2.06s/it]
7it [00:14,  2.07s/it]
8it [00:16,  2.08s/it]
9it [00:18,  2.08s/it]
10it [00:20,  2.09s/it]
11it [00:22,  2.09s/it]
12it [00:24,  2.09s/it]
13it [00:26,  2.09s/it]
14it [00:28,  2.10s/it]
15it [00:31,  2.10s/it]
16it [00:33,  2.10s/it]
17it [00:35,  2.10s/it]
18it [00:37,  2.10s/it]
19it [00:39,  2.09s/it]
20it [00:41,  2.09s/it]
21it [00:43,  2.09s/it]
22it [00:45,  2.09s/it]
23it [00:47,  2.09s/it]
24it [00:49,  2.09s/it]
25it [00:51,  2.09s/it]
26it [00:54,  2.09s/it]
27it [00:56,  2.09s/it]
28it [00:58,  2.09s/it]
29it [01:00,  2.09s/it]
